"LUI","combo"
3,"Tar_off.Arr_ela.Tri_fla.Ely_rep.Bro_ere.Pla_lan.Her_sph"
3,"Tar_off.Arr_ela.Tri_fla.Ely_rep.Ran_acr.Pla_lan.Her_sph"
3,"Tar_off.Arr_ela.Tri_fla.Ely_rep.Ran_acr.Pla_lan.Hol_lan"
3,"Tar_off.Arr_ela.Tri_fla.Ely_rep.Ran_acr.Her_sph.Hol_lan"
3,"Tar_off.Arr_ela.Tri_fla.Ely_rep.Bro_hor.Her_sph.Hol_lan"
3,"Tar_off.Arr_ela.Tri_fla.Ely_rep.Pla_lan.Her_sph.Hol_lan"
3,"Tar_off.Arr_ela.Tri_fla.Tri_pra.Bro_ere.Ran_acr.Her_sph"
3,"Tar_off.Arr_ela.Tri_fla.Tri_pra.Bro_ere.Ran_acr.Hol_lan"
3,"Tar_off.Arr_ela.Tri_fla.Tri_pra.Ran_acr.Her_sph.Hol_lan"
3,"Tar_off.Arr_ela.Tri_fla.Bro_ere.Ran_acr.Pla_lan.Her_sph"
3,"Tar_off.Arr_ela.Tri_fla.Bro_ere.Ran_acr.Pla_lan.Hol_lan"
3,"Tar_off.Arr_ela.Tri_fla.Ran_acr.Bro_hor.Her_sph.Hol_lan"
3,"Tar_off.Arr_ela.Tri_fla.Ran_acr.Pla_lan.Her_sph.Hol_lan"
3,"Tar_off.Arr_ela.Ely_rep.Tri_pra.Ran_acr.Her_sph.Hol_lan"
3,"Tar_off.Arr_ela.Ely_rep.Ran_acr.Pla_lan.Her_sph.Hol_lan"
3,"Tar_off.Fes_rub.Tri_fla.Ely_rep.Ran_acr.Her_sph.Hol_lan"
3,"Tar_off.Fes_pra.Tri_fla.Ely_rep.Ran_acr.Her_sph.Hol_lan"
3,"Tar_off.Tri_fla.Ely_rep.Tri_pra.Ran_acr.Her_sph.Hol_lan"
3,"Tar_off.Tri_fla.Ely_rep.Ran_acr.Pla_lan.Her_sph.Hol_lan"
3,"Lol_per.Arr_ela.Fes_rub.Tri_fla.Ely_rep.Bro_ere.Her_sph"
3,"Lol_per.Arr_ela.Fes_rub.Tri_fla.Ely_rep.Ran_acr.Hol_lan"
3,"Lol_per.Arr_ela.Fes_rub.Tri_fla.Ran_acr.Her_sph.Hol_lan"
3,"Lol_per.Arr_ela.Fes_pra.Tri_fla.Ely_rep.Bro_ere.Her_sph"
3,"Lol_per.Arr_ela.Fes_pra.Tri_fla.Ely_rep.Her_sph.Hol_lan"
3,"Lol_per.Arr_ela.Tri_fla.Ely_rep.Tri_pra.Bro_ere.Her_sph"
3,"Lol_per.Arr_ela.Tri_fla.Ely_rep.Tri_pra.Ran_acr.Hol_lan"
3,"Lol_per.Arr_ela.Tri_fla.Ely_rep.Tri_pra.Her_sph.Hol_lan"
3,"Lol_per.Arr_ela.Tri_fla.Ely_rep.Bro_ere.Bro_hor.Her_sph"
3,"Lol_per.Arr_ela.Tri_fla.Ely_rep.Bro_ere.Pla_lan.Her_sph"
3,"Lol_per.Arr_ela.Tri_fla.Ely_rep.Ran_acr.Pla_lan.Hol_lan"
3,"Lol_per.Arr_ela.Tri_fla.Ely_rep.Bro_hor.Her_sph.Hol_lan"
3,"Lol_per.Arr_ela.Tri_fla.Ely_rep.Pla_lan.Her_sph.Hol_lan"
3,"Lol_per.Arr_ela.Tri_fla.Tri_pra.Ran_acr.Her_sph.Hol_lan"
3,"Lol_per.Arr_ela.Tri_fla.Ran_acr.Bro_hor.Her_sph.Hol_lan"
3,"Lol_per.Arr_ela.Tri_fla.Ran_acr.Pla_lan.Her_sph.Hol_lan"
3,"Arr_ela.Fes_rub.Tri_fla.Ely_rep.Ran_acr.Her_sph.Hol_lan"
3,"Arr_ela.Fes_rub.Tri_fla.Bro_ere.Ran_acr.Her_sph.Hol_lan"
3,"Arr_ela.Fes_pra.Tri_fla.Ely_rep.Ran_acr.Her_sph.Hol_lan"
3,"Arr_ela.Tri_fla.Ely_rep.Tri_pra.Ran_acr.Her_sph.Hol_lan"
3,"Arr_ela.Tri_fla.Ely_rep.Ran_acr.Pla_lan.Her_sph.Hol_lan"
3,"Arr_ela.Tri_fla.Tri_pra.Bro_ere.Ran_acr.Her_sph.Hol_lan"
3,"Arr_ela.Tri_fla.Bro_ere.Ran_acr.Pla_lan.Her_sph.Hol_lan"
